cluster,cat,year,frequency
114,Manuals,2013,10
114,Manuals,2014,25
114,Manuals,2015,20
114,Manuals,2016,9
114,Manuals,2017,13
114,Manuals,2018,16
114,Manuals,2019,11
114,Manuals,2021,1
114,Manuals,2022,2
114,Manuals,2023,1
114,Manuscript Illumination,2014,2
114,Manuscript Illumination,2015,3
114,Manuscript Illumination,2017,2
114,Manuscript Illumination,2018,1
114,Manuscript Illumination,2019,6
114,Manuscript Illumination,2021,2
114,Non-Italian Artists,2013,62
114,Non-Italian Artists,2014,78
114,Non-Italian Artists,2015,72
114,Non-Italian Artists,2016,63
114,Non-Italian Artists,2017,72
114,Non-Italian Artists,2018,45
114,Non-Italian Artists,2019,41
114,Non-Italian Artists,2020,1
114,Non-Italian Artists,2021,3
114,Non-Italian Artists,2022,9
114,Non-Italian Artists,2023,2
114,Ornament,2019,2
114,Painting,2013,138
114,Painting,2014,129
114,Painting,2015,121
114,Painting,2016,98
114,Painting,2017,93
114,Painting,2018,61
114,Painting,2019,29
114,Painting,2021,6
114,Painting,2022,5
114,Related Disciplines,2013,82
114,Related Disciplines,2014,74
114,Related Disciplines,2015,99
114,Related Disciplines,2016,161
114,Related Disciplines,2017,169
114,Related Disciplines,2018,159
114,Related Disciplines,2019,69
114,Related Disciplines,2020,11
114,Related Disciplines,2021,11
114,Related Disciplines,2022,32
114,Related Disciplines,2023,9
114,Rome,2013,135
114,Rome,2014,146
114,Rome,2015,184
114,Rome,2016,112
114,Rome,2017,99
114,Rome,2018,57
114,Rome,2019,62
114,Rome,2020,7
114,Rome,2021,11
114,Rome,2022,20
114,Rome,2023,26
114,Sculpture,2014,1
114,Sculpture,2015,3
114,Sculpture,2016,3
114,Sculpture,2018,1
114,Sources,2013,40
114,Sources,2014,37
114,Sources,2015,32
114,Sources,2016,41
114,Sources,2017,32
114,Sources,2018,20
114,Sources,2019,41
114,Sources,2020,1
114,Sources,2021,10
114,Sources,2022,11
114,Sources,2023,7
114,Travel Literature,2013,14
114,Travel Literature,2014,11
114,Travel Literature,2015,8
114,Travel Literature,2016,1
114,Travel Literature,2017,14
114,Travel Literature,2018,1
114,Travel Literature,2019,6
114,Travel Literature,2022,1
114,Travel Literature,2023,2
114,World Topography,2013,2
114,World Topography,2014,1
